politician_id,name,party,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7
145791,Nicole Höchst,AfD,0.75294816,-0.17027478,-0.7809055,-0.14929616,-0.17977867,0.4501712,-1.4920256,-0.93256867
175922,Gerrit Huy,AfD,0.097388886,0.25266495,-0.9900985,-1.3229641,-0.121437296,-0.30149361,-1.0911609,0.13224734
175512,Verena Hubertz,SPD,-0.2652206,0.51191705,0.3010876,0.408889,0.31212288,0.35301602,0.07711709,0.753234
183224,Luke Hoß,Die Linke,0.2364924,-0.8236806,-0.29255456,0.6085966,0.09132944,0.02123112,0.9057979,-1.3103915
146856,Jasmina Hostert,SPD,-0.25883007,0.4793842,0.3471116,0.46459442,0.38647553,0.31042683,0.049844533,0.77329886
29094,Michael Hose,CDU/CSU,-0.2856334,0.50126535,0.39017773,0.482975,0.3870056,0.35481128,0.094582744,0.8022069
175851,Franziska Hoppermann,CDU/CSU,-0.2722587,0.48057613,0.38261974,0.45665374,0.3925961,0.3553777,0.1004707,0.8016949
79293,Hendrik Hoppenstedt,CDU/CSU,-0.2639735,0.5235912,0.3575102,0.48870045,0.38741565,0.3701578,0.098285995,0.80852383
123559,Leif-Erik Holm,AfD,0.1155056,0.20161298,-0.66080713,-0.99525917,-0.019137397,-0.47111475,-0.9569007,-0.30960453
79294,Anton Hofreiter,BÜNDNIS 90/­DIE GRÜNEN,0.13676576,-0.8450688,0.518131,-0.17189685,-0.87817657,-0.4228292,0.9323162,0.012616351
138330,Philip Hoffmann,CDU/CSU,-0.2511122,0.46614745,0.38928783,0.44094884,0.4760908,0.32989028,0.06310534,0.79798716
79295,Alexander Hoffmann,CDU/CSU,-0.28629175,0.5092374,0.36552787,0.48270443,0.3349316,0.375067,0.05929978,0.7767753
78865,Christian Hirte,CDU/CSU,-0.34315234,0.47095776,0.13178417,0.5480951,0.4085513,0.33469233,0.11916246,0.96523297
145754,Karsten Hilse,AfD,0.85320294,-0.3027532,-0.9658543,-0.2182776,-0.09795949,0.50590414,-1.508124,-0.9758328
184316,Olaf Hilmer,AfD,0.10379036,0.21852462,-0.7315057,-1.0672842,-0.03730342,-0.5474616,-0.93235534,-0.34384462
182897,Matthias Hiller,CDU/CSU,-0.26492885,0.55348134,0.30709302,0.5068678,0.41137668,0.36622706,0.12422169,0.91158026
142212,Susanne Hierl,CDU/CSU,-0.26937586,0.53713596,0.41899118,0.48229662,0.42147937,0.3846271,0.088224016,0.8718658
79307,Ansgar Heveling,CDU/CSU,-0.2852415,0.53672504,0.3776831,0.48381227,0.44940674,0.37263495,0.08866552,0.8717501
183031,Moritz Heuberger,BÜNDNIS 90/­DIE GRÜNEN,0.110445976,-0.94159985,0.5265441,-0.13890313,-0.9558852,-0.45193174,1.0593463,0.010632702
175432,Heike Heubach,SPD,-0.26231354,0.53348875,0.50623095,0.53136015,0.3960543,0.3503671,-0.039633628,0.8202072
179923,Nicole Hess,AfD,0.11029974,0.21759567,-0.7301134,-1.0432593,-0.03603723,-0.5025284,-1.008834,-0.3450016
145840,Martin Hess,AfD,0.09654717,0.22764479,-0.67762,-0.99056536,0.025894918,-0.47924575,-0.9822018,-0.33987668
175476,Nadine Heselhaus,SPD,-0.27282888,0.5447579,0.39010736,0.49926353,0.39201334,0.38339815,0.085289046,0.8936418
183279,Mareike Hermeier,Die Linke,0.25702688,-0.8334955,-0.26581082,0.59842974,0.027864106,-0.0005488627,0.76721835,-1.363503
182885,Diana Herbstreuth,CDU/CSU,-0.256068,0.5198689,0.36917585,0.5083767,0.43977058,0.38582912,0.053332157,0.82277817
149381,Stefan Henze,AfD,0.17495072,0.23042168,-0.5067282,-1.0742608,-0.005703004,-0.5229184,-1.0952734,-0.43989196
145874,Marc Henrichmann,CDU/CSU,-0.30791464,0.54281825,0.34603247,0.5017071,0.37700224,0.38893482,0.09602038,0.871577
145749,Udo Hemmelgarn,AfD,0.6138097,-0.3180113,0.021008382,-2.5797853,-0.8131943,-0.51549906,-0.93169785,-0.067166865
79299,Mark Helfrich,CDU/CSU,-0.24438107,0.5439283,0.44069397,0.46999085,0.4723796,0.38865477,0.09029466,0.8268358
145751,Matthias Helferich,AfD,0.035503637,0.2489832,-0.6701545,-0.9969203,-0.035563692,-0.50828004,-1.0066972,-0.33056474
66491,Linda Heitmann,BÜNDNIS 90/­DIE GRÜNEN,0.14273897,-0.9118653,0.6044667,-0.14792264,-0.984341,-0.45363328,1.0618932,0.09781632
79320,Gabriela Heinrich,SPD,-0.2979488,0.5228803,0.38221532,0.49590197,0.4100578,0.35530564,0.09387518,0.8628992
136025,Frauke Heiligenstadt,SPD,-0.21786658,0.5557497,0.4295491,0.46826318,0.44647312,0.38700134,0.07729067,0.864639
79316,Hubertus Heil,SPD,-0.26702726,0.51890725,0.3596331,0.4627227,0.43323892,0.3412747,0.051949546,0.83752483
79317,Mechthild Heil,CDU/CSU,-0.23388125,0.63275766,0.42707253,0.48136446,0.41882515,0.37238508,0.10598719,0.82003593
79325,Britta Haßelmann,BÜNDNIS 90/­DIE GRÜNEN,0.14795157,-0.83668625,0.64314795,-0.18825309,-0.9572731,-0.45774198,1.0627824,0.06905325
147226,Jochen Haug,AfD,0.10870397,0.18309627,-0.61348903,-1.0360314,-0.073616296,-0.5020307,-0.9138947,-0.2951518
79322,Matthias Hauer,CDU/CSU,-0.2470474,0.48458207,0.38300776,0.49206775,0.48258224,0.36729726,0.0838661,0.9095636
79326,Sebastian Hartmann,SPD,-0.30090255,0.51013315,0.3832052,0.4575601,0.4402263,0.3875509,0.098008275,0.87952846
78863,Jürgen Hardt,CDU/CSU,-0.23535302,0.5675903,0.3264432,0.4623859,0.37267154,0.35899287,0.06268956,0.8627535
145714,Mirco Hanker,AfD,0.12655394,0.22532722,-0.6383664,-1.0747142,-0.028716482,-0.5587144,-0.96300155,-0.36747977
79327,Metin Hakverdi,SPD,-0.26311427,0.52623856,0.4045593,0.4888614,0.41206884,0.37126198,0.06324153,0.8625486
132357,Lars Haise,AfD,0.09617639,0.2158877,-0.6898391,-1.0547558,0.0038229276,-0.5278512,-0.96349776,-0.32333827
182892,Heiko Hain,CDU/CSU,-0.27176762,0.55530316,0.4357969,0.47571242,0.44025615,0.36226955,0.09010027,0.8328824
158590,Ingo Hahn,AfD,0.10747953,0.13921413,-0.7019509,-0.9960505,-0.028613482,-0.50970024,-0.96073836,-0.38033244
79329,Florian Hahn,CDU/CSU,-0.2816326,0.56015503,0.38453776,0.49927694,0.394599,0.38286486,0.08009439,0.8631723
79333,Bettina Hagedorn,SPD,-0.2925533,0.5866159,0.4238974,0.43829536,0.41941175,0.41967148,0.11031545,0.7830735
79332,Christian Haase,CDU/CSU,-0.29140818,0.49685568,0.38158554,0.48529714,0.43063003,0.40278935,0.07157464,0.8890294
141210,Ates Gürpinar,Die Linke,0.3057019,-0.87120634,-0.274583,0.60549027,0.118950605,0.0021501463,0.87681085,-1.4498197
79335,Fritz Güntzler,CDU/CSU,-0.28079268,0.55786794,0.4019593,0.46054792,0.44610512,0.3614828,0.07502258,0.84418184
175852,Georg Günther,CDU/CSU,-0.26835957,0.5404374,0.41629425,0.45514926,0.42368037,0.38116744,0.059726268,0.8325979
130691,Serap Güler,CDU/CSU,-0.2724383,0.6515928,0.37457958,0.47409117,0.33771348,0.34788185,0.10503114,0.8035414
132869,Christian Görke,Die Linke,0.2642287,-0.9450903,-0.37281856,0.6386691,0.094446875,-0.0056771347,0.89971423,-1.3739778
78886,Katrin Göring-Eckardt,BÜNDNIS 90/­DIE GRÜNEN,0.18348286,-0.9021695,0.572075,-0.17769183,-0.90247923,-0.44677907,1.0713689,0.087390795
79334,Gregor Gysi,Die Linke,0.11447537,-0.82405543,-0.2654209,0.580135,-0.0022410213,-0.119274534,0.87852496,-1.2477926
79336,Olav Gutting,CDU/CSU,-0.2403723,0.5343705,0.42120886,0.49301997,0.4404757,0.419124,0.021378735,0.826763
175683,Lena Gumnior,BÜNDNIS 90/­DIE GRÜNEN,0.12759437,-0.90428835,0.67766446,-0.2715375,-0.89170325,-0.5272406,1.0743195,0.035457857
28896,Inge Gräßle,CDU/CSU,-0.33293182,0.5495105,0.4082919,0.4839736,0.37001577,0.39690197,0.09037943,0.84630245
158593,Rainer Gross,AfD,0.13358952,0.17470229,-0.71030056,-1.0569707,0.017759744,-0.5619089,-0.9524824,-0.34487128
123558,Christoph Grimm,AfD,0.022240326,0.22988825,-0.6494113,-0.93053794,0.016795127,-0.5335259,-0.8527027,-0.31843615
79349,Kerstin Griese,SPD,-0.257254,0.44474193,0.3678653,0.45773852,0.48331094,0.3734306,0.0556772,0.8908325
182883,David Gregosz,CDU/CSU,-0.2518411,0.48402816,0.36195552,0.49542567,0.42947072,0.37620988,0.09720563,0.892489
175537,Armin Grau,BÜNDNIS 90/­DIE GRÜNEN,0.10525228,-0.96290916,0.5240544,-0.15230864,-0.9622345,-0.4600824,1.0372893,0.11054971
123289,Adrian Grasse,CDU/CSU,-0.27678633,0.5060831,0.3619943,0.48518538,0.42753428,0.38821438,0.062092513,0.86760855
108738,Fabian Gramling,CDU/CSU,-0.25006473,0.5928828,0.39148045,0.5062425,0.40281785,0.35623828,0.08992116,0.8459946
174123,Hans-Jürgen Goßner,AfD,0.14103076,0.17310807,-0.71022016,-1.0470699,0.042792115,-0.50296795,-1.0027424,-0.33947435
66285,Kay Gottschalk,AfD,0.24658011,0.18891506,-0.7384046,-0.8490328,-0.08209811,-0.37658623,-1.0240253,-0.5220632
79353,Nicole Gohlke,Die Linke,0.27637586,-0.84496933,-0.24987763,0.63548154,0.084421255,-0.021566642,0.8812568,-1.4165812
175923,Hannes Gnauck,AfD,0.21715562,0.20704593,-0.6881596,-0.8612165,-0.11637636,-0.3376527,-1.0659521,-0.50013983
79481,Angelika Glöckner,SPD,-0.25306952,0.50960755,0.3635697,0.49484748,0.41903603,0.35620812,0.05866509,0.851076
123018,Ronald Gläser,AfD,0.11135575,0.16298449,-0.6401437,-1.165156,0.12597483,-0.8583159,-0.9641923,-0.7941843
183252,Vinzenz Glaser,Die Linke,0.19728923,-0.7993209,-0.22285147,0.5491929,0.024880663,0.0075584375,0.91390646,-1.2862322
147328,Jan-Niclas Gesenhues,BÜNDNIS 90/­DIE GRÜNEN,0.12986144,-0.6570384,0.4800536,-0.14910914,-0.8987752,-0.3725974,0.9020168,0.1335215
79356,Martin Gerster,SPD,-0.25874165,0.59416866,0.38032177,0.48192158,0.40866843,0.38806146,0.083497845,0.87320113
122857,Katalin Gennburg,Die Linke,0.4277224,-1.0306674,-0.230134,0.47385308,0.20802788,0.028307257,0.84479576,-1.3537792
125186,Jonas Geissler,CDU/CSU,-0.27618194,0.52804303,0.39572462,0.4956939,0.42259476,0.3779431,0.09138928,0.87979424
79366,Thomas Gebhart,CDU/CSU,-0.27066338,0.5397864,0.4051002,0.47094727,0.39516348,0.35849813,0.092965476,0.84151065
175891,Wilhelm Gebhard,CDU/CSU,-0.26914456,0.5194236,0.36138967,0.48853165,0.43970403,0.36739087,0.060252927,0.8614412
183283,Kathrin Gebel,Die Linke,0.35136285,-0.91557294,-0.2723665,0.5765003,0.1115361,0.039708037,0.847752,-1.3145682
31216,Alexander Gauland,AfD,0.09789691,0.2303612,-0.6797141,-0.9738512,-0.027883157,-0.4365559,-0.87501913,-0.35497722
79364,Matthias Gastel,BÜNDNIS 90/­DIE GRÜNEN,0.15378882,-0.925706,0.6304109,-0.16966201,-1.0062002,-0.3995255,1.0141993,0.08736828
175645,Schahina Gambir,BÜNDNIS 90/­DIE GRÜNEN,0.14268686,-0.9106967,0.56194353,-0.17225294,-0.93855053,-0.4649428,1.0262704,0.015739605
183508,Boris Gamanov,AfD,0.079905964,0.20596494,-0.68015933,-1.0588864,0.0047244113,-0.52942204,-0.9697052,-0.32647982
182110,Rainer Galla,AfD,0.17468059,0.21459863,-0.61265814,-1.0560191,-0.009266969,-0.5482958,-0.95538986,-0.39514658
79389,Hermann Färber,CDU/CSU,-0.2707671,0.5354165,0.32940662,0.4840137,0.3871123,0.3691464,0.10501999,0.882363
150288,Götz Frömming,AfD,0.14952019,0.25176027,-0.5431053,-1.0819048,-0.048341528,-0.53032243,-1.0412238,-0.4630668
108761,Markus Frohnmaier,AfD,0.09307019,0.24750021,-0.6856305,-1.0433248,-0.018916046,-0.48881078,-0.95682997,-0.3330638
79370,Michael Frieser,CDU/CSU,-0.29712984,0.44863185,0.33492053,0.44868562,0.41417834,0.3166881,0.12048704,0.70904833
79378,Thorsten Frei,CDU/CSU,-0.2838591,0.58219826,0.48458257,0.38974625,0.52037376,0.36360088,0.121785425,0.80355287
182826,Christoph Frauenpreiß,CDU/CSU,-0.2679919,0.5345229,0.42628908,0.48823583,0.4305299,0.37359282,0.05587934,0.8632093
183125,Simone Fischer,BÜNDNIS 90/­DIE GRÜNEN,0.7221311,-0.88142306,1.2007084,0.4014642,-1.3520103,0.75808746,0.59461194,-0.8719885
175925,Hauke Finger,AfD,0.14638405,0.2675478,-0.53798395,-1.0792449,0.008041221,-0.57396704,-1.0178475,-0.4245807
175491,Sebastian Fiedler,SPD,-0.27836788,0.5383594,0.38952318,0.4818906,0.41256014,0.37298906,0.09887342,0.87186646
184038,Katrin Fey,Die Linke,0.2881568,-0.88462234,-0.2973628,0.5886698,0.12161363,0.004168859,0.90227354,-1.4019091
177546,Thomas Fetsch,AfD,0.12314872,0.17800193,-0.7262097,-1.0601741,-0.028812213,-0.5260474,-0.97317564,-0.37335277
183497,Jan Feser,AfD,0.74144,-0.46648803,-1.0266266,-0.24357842,-0.2538806,0.311364,-1.5802641,-0.59365624
145833,Peter Felser,AfD,0.104049474,0.2590203,-0.6689446,-1.0396931,-0.02830973,-0.5637533,-0.995996,-0.36843333
79391,Uwe Feiler,CDU/CSU,-0.19014491,0.54896694,0.36558667,0.5029635,0.4666397,0.38275155,0.093642294,0.83459586
183487,Micha Fehre,AfD,0.1504607,0.32286787,-0.6484528,-1.0394555,-0.047485046,-0.5774846,-0.98241013,-0.41318128
79390,Johannes Fechner,SPD,-0.27671722,0.539161,0.3919821,0.47027284,0.4102972,0.35744947,0.09101269,0.84392864
183267,Fabian Fahl,Die Linke,0.30287954,-0.92306477,-0.29884073,0.5676008,0.20417619,-0.0023216435,0.94020385,-1.4192317
135391,Nancy Faeser,SPD,-0.25488073,0.50233567,0.35565355,0.4820249,0.37683424,0.39093968,0.03712935,0.84924215
147569,Michael Espendiller,AfD,0.18078153,0.23346049,-0.6771217,-1.078508,0.0023376842,-0.5472893,-0.9685721,-0.37026963
79387,Saskia Esken,SPD,-0.28777632,0.5235128,0.39749807,0.4711162,0.42377982,0.3521639,0.044620603,0.85790867
146813,Wiebke Esdar,SPD,-0.2642187,0.52579075,0.43419734,0.51589584,0.4354049,0.36466762,0.094624355,0.87486935
182825,Bastian Alfons Ernst,CDU/CSU,-0.28017494,0.5291347,0.35189205,0.47097278,0.4404308,0.35512897,0.0719563,0.8921361
145903,Thomas Erndl,CDU/CSU,-0.29828164,0.63591164,0.3456911,0.4722443,0.36450875,0.38291574,0.15080571,0.8459675
175872,Martina Englhardt-Kopf,CDU/CSU,-0.21660645,0.50961053,0.4171875,0.4733766,0.4612377,0.36377367,0.07751379,0.82590455
175826,Alexander Engelhard,CDU/CSU,-0.28205302,0.5485103,0.37287685,0.48669502,0.44251424,0.3760093,0.03319664,0.839238
146042,Marcel Emmerich,BÜNDNIS 90/­DIE GRÜNEN,0.16226573,-0.96657485,0.7698218,-0.26286286,-0.8886053,-0.58381224,1.0330929,0.0050086374
182015,Mandy Eißing,Die Linke,0.33506328,-0.89036494,-0.29062244,0.5646203,0.13420746,0.050671633,0.9338893,-1.3955873
175496,Sonja Eichwede,SPD,-0.27919582,0.51143813,0.45057854,0.46248597,0.46998057,0.35170203,0.068473645,0.8350599
175864,Lars Ehm,CDU/CSU,-0.27695915,0.5348144,0.36330622,0.4990738,0.41462207,0.37253672,0.07618873,0.8597781
175308,Mirze Edis,Die Linke,0.41499397,-1.1032811,-0.14603268,0.43546018,-0.008044265,-0.023335375,0.8984804,-1.365573
175880,Ralph Edelhäußer,CDU/CSU,-0.25756094,0.5175866,0.3740075,0.49519587,0.4393828,0.38085666,0.07450575,0.85291225
175610,Leon Eckert,BÜNDNIS 90/­DIE GRÜNEN,0.1569702,-0.8865856,0.6216291,-0.16491655,-0.96213084,-0.5444626,1.0189474,0.03128925
79405,Harald Ebner,BÜNDNIS 90/­DIE GRÜNEN,0.123888105,-0.87795836,0.58313316,-0.18740655,-0.94263774,-0.46033978,1.0577846,0.080525704
175859,Joachim Ebmeyer,CDU/CSU,-0.26981756,0.538136,0.4059883,0.46838942,0.4469544,0.34894404,0.064004265,0.82978654
183515,Tobias Ebenberger,AfD,0.19477117,0.23355097,-0.721014,-1.026509,-0.0368208,-0.534573,-0.9930097,-0.3249462
175555,Deborah Düring,BÜNDNIS 90/­DIE GRÜNEN,0.16683921,-0.84543216,0.58404505,-0.20374596,-1.0033858,-0.4116349,0.9713624,0.06730688
182893,Hülya Düber,CDU/CSU,-0.22132942,0.42695355,0.41685644,0.47572938,0.47219113,0.37044677,0.03618859,0.89451694
175425,Felix Döring,SPD,-0.27860898,0.52311516,0.36266607,0.4684141,0.44929716,0.3853744,0.103618786,0.913502
183012,Timon Dzienus,BÜNDNIS 90/­DIE GRÜNEN,0.17012618,-0.9749735,0.60300064,-0.21780802,-1.0061953,-0.56095177,1.0626506,0.027810456
79404,Hansjörg Durz,CDU/CSU,-0.23932618,0.5895264,0.39271793,0.48848903,0.409508,0.36718202,0.114128634,0.8617143
181945,Christopher Drößler,AfD,0.13784215,0.22799794,-0.6966329,-1.055625,-0.04349979,-0.5171774,-1.0134177,-0.39853245
79403,Katharina Dröge,BÜNDNIS 90/­DIE GRÜNEN,0.13444822,-0.91235393,0.5607891,-0.13797264,-0.9468226,-0.42892772,1.0447766,0.086857975
175424,Falko Droßmann,SPD,-0.2128819,0.5705689,0.47105643,0.55596113,0.37490723,0.35441878,0.03786401,0.8369395
179922,Christian Douglas,AfD,0.11406216,0.2269929,-0.6981287,-1.0169494,-0.014318945,-0.53798276,-0.95755154,-0.36335766
182894,Florian Dorn,CDU/CSU,-0.27617398,0.50761807,0.3825077,0.48310488,0.42821634,0.35961023,0.07567144,0.85842294
79397,Michael Donth,CDU/CSU,-0.30025175,0.5781186,0.3707407,0.48199037,0.36502492,0.3794427,0.12024379,0.833556
79412,Alexander Dobrindt,CDU/CSU,-0.2559706,0.4160739,0.5023058,0.47244847,0.49390537,0.39407453,-0.031288885,0.77636373
79411,Sabine Dittmar,SPD,-0.27081728,0.5135506,0.36932126,0.46252897,0.4104578,0.36205345,0.0734842,0.85303456
183145,Jeanne Dillschneider,BÜNDNIS 90/­DIE GRÜNEN,0.12248808,-1.0662283,0.6106199,-0.10160869,-0.9427351,-0.4463253,0.95403093,0.17215271
146823,Esther Dilcher,SPD,-0.26110506,0.50475395,0.419049,0.4987407,0.44316226,0.3713951,0.07296694,0.85594475
31274,Thomas Dietz,AfD,0.29974464,0.689113,-0.54221314,-0.7909718,0.23553132,0.19370316,-1.0056278,-1.3675724
175438,Jan Dieren,SPD,0.47257933,0.029826552,0.3491949,-1.168416,1.6181571,2.0531611,0.89014745,0.031814538
29534,Sandra Detzer,BÜNDNIS 90/­DIE GRÜNEN,0.121245265,-0.83274704,0.68239635,-0.20964515,-0.9654836,-0.48071498,1.0700775,0.0076879566
110038,Ellen Demuth,CDU/CSU,-0.27178365,0.4873676,0.39243263,0.47118258,0.48732597,0.36226436,0.10290721,0.88846076
175431,Hakan Demir,SPD,-1.662178,0.19872065,1.9481555,1.0177239,0.22479348,-0.23217732,-0.049212515,0.28318954
119861,Janosch Dahmen,BÜNDNIS 90/­DIE GRÜNEN,0.100613736,-0.9383547,0.61956996,-0.20062098,-0.8732465,-0.45367205,1.031991,0.10110301
182902,Wolfgang Dahler,CDU/CSU,-0.28979778,0.51255995,0.37869754,0.4466279,0.44751343,0.38032362,0.07699382,0.87760276
141110,Gottfried Curio,AfD,0.12781961,0.17211321,-0.68780136,-1.033147,0.03712563,-0.52431434,-0.95315385,-0.31895596
121492,Jürgen Coße,SPD,-0.018732172,2.4382908,0.39105237,-0.58701825,0.9395282,0.42129707,0.43345818,0.68137896
183230,Agnes Maria Conrad,Die Linke,0.2630869,-0.8985785,-0.3131655,0.5423615,0.16343518,-0.027980678,0.91034895,-1.3814112
79418,Gitta Connemann,CDU/CSU,-0.24095988,0.54066545,0.31149495,0.515883,0.43559957,0.37861544,0.12043381,0.90811574
145755,Tino Chrupalla,AfD,0.18761402,0.12337385,-0.69332457,-0.84450185,-0.0076013114,-0.30286425,-1.0619651,-0.47045976
146135,Jörg Cezanne,Die Linke,0.30307984,-0.93664855,-0.32103404,0.6187386,0.11545325,-0.016067015,0.93642557,-1.3213478
79416,Lars Castellucci,SPD,-0.25927618,0.55303216,0.4065171,0.4673293,0.41624567,0.33788115,0.12064602,0.8363775
182819,Sandra Carstensen,CDU/CSU,-0.2804147,0.54980844,0.36696336,0.5000213,0.39367613,0.3831444,0.09833935,0.875729
175436,Isabel Cademartori,SPD,-0.26741543,0.49247333,0.37015826,0.50722617,0.4393783,0.3534574,0.053142846,0.87234783
175334,Clara Bünger,Die Linke,0.24987707,-0.97103363,-0.31365484,0.72058904,0.03528995,0.021722432,0.8315002,-1.3554571
150299,Marcus Bühl,AfD,0.8524974,-0.24764383,-0.9053183,-0.22087789,-0.08555979,0.4522327,-1.5230429,-0.97736204
182866,Benedikt Büdenbender,CDU/CSU,-0.28819442,0.53348327,0.34887764,0.49387196,0.41215974,0.36431688,0.08016074,0.86480266
175138,Janina Böttger,Die Linke,0.2743636,-0.92427236,-0.39657298,0.57984966,0.11037208,-0.004214451,0.9334109,-1.4061188
120205,Karl Bär,BÜNDNIS 90/­DIE GRÜNEN,0.16812977,-0.9289272,0.6029531,-0.18012477,-1.05372,-0.506258,1.0826691,0.11333037
79468,Dorothee Bär,CDU/CSU,-0.28709453,0.5467783,0.4146315,0.5004762,0.43455815,0.39939535,0.09778672,0.91210186
175892,Yannick Bury,CDU/CSU,0.7237637,0.35332933,1.6063274,-0.13880964,0.14797594,-0.3525903,-0.20127933,1.3953981
179348,Maik Brückner,Die Linke,0.31921098,-0.88684934,-0.34881145,0.6069695,0.1314151,-0.01329174,0.96270514,-1.3734796
175870,Marlon Bröhr,CDU/CSU,-0.2784121,0.52581114,0.42590284,0.4992357,0.4521844,0.34689003,0.05754722,0.85207075
78878,Agnieszka Brugger,BÜNDNIS 90/­DIE GRÜNEN,0.12066828,-0.92798144,0.6168809,-0.14595698,-0.9821376,-0.4245324,1.0030258,0.057433266
184131,Erhard Brucker,AfD,0.1188765,0.20363647,-0.6977921,-1.041973,0.03596932,-0.533844,-0.9716326,-0.36130095
175676,Victoria Broßart,BÜNDNIS 90/­DIE GRÜNEN,0.2475267,-0.92782474,0.596957,-0.10998442,-0.977528,-0.54473054,0.99262154,0.10524389
145870,Carsten Brodesser,CDU/CSU,-0.2722766,0.5592926,0.48032773,0.54945874,0.41732365,0.34229654,0.0116979135,0.87460333
182830,Lutz Brinkmann,CDU/CSU,-0.28566924,0.5304982,0.39521354,0.48796156,0.43424913,0.37595174,0.08941589,0.87634015
79434,Ralph Brinkhaus,CDU/CSU,-0.2670488,0.3928067,0.26773614,0.4928914,0.46777293,0.38985574,0.08932173,0.9776009
183172,Anne-Mieke Bremer,Die Linke,0.15274063,-0.81702375,-0.34222385,0.6512933,0.09674587,0.018947175,0.7147039,-1.329138
145863,Silvia Breher,CDU/CSU,-0.27875513,0.52696836,0.39978138,0.46858642,0.43798333,0.36219868,0.06980942,0.86167985
79429,Franziska Brantner,BÜNDNIS 90/­DIE GRÜNEN,0.07694889,-0.7610012,0.4623281,-0.07216595,-0.91916585,-0.5041063,1.0694003,0.011878358
32337,Stephan Brandner,AfD,0.13169791,0.20534848,-0.7127452,-1.0365039,-0.026536813,-0.5240173,-0.97873193,-0.33997488
79427,Reinhard Brandl,CDU/CSU,-0.3236107,0.5068442,0.3875958,0.48755324,0.42867723,0.3785456,0.07676672,0.8379213
175915,Dirk Brandes,AfD,0.19901666,0.14881442,-0.801663,-0.8700204,-0.049698092,-0.35480234,-1.0375248,-0.42579296
78881,Michael Brand,CDU/CSU,-0.2892275,0.54049355,0.3890561,0.48135293,0.4191318,0.37581772,0.09202403,0.8765438
170159,Torben Braga,AfD,0.23600869,0.17530571,-0.7337112,-0.85104096,-0.10079519,-0.32019198,-1.0178653,-0.49372828
179823,Frederik Bouffier,CDU/CSU,-0.27657422,0.5287487,0.39531142,0.5205433,0.41432256,0.34868196,0.07188222,0.8724422
184315,Jorrit Bosch,Die Linke,0.31234917,-0.91208136,-0.24723384,0.63320506,0.13913652,-0.0141980965,0.9017649,-1.3931091
182852,Caroline Bosbach,CDU/CSU,-0.28611475,0.563224,0.41820222,0.4860913,0.4320908,0.36869794,0.083176896,0.83385724
165049,Simone Borchardt,CDU/CSU,-0.2792183,0.51302755,0.31338614,0.51172537,0.4114457,0.37003812,0.09782604,0.917323
182942,Hendrik Bollmann,SPD,-0.2656551,0.48682317,0.40789908,0.48202375,0.43425417,0.38913703,0.056467403,0.8567498
147321,Gereon Bollmann,AfD,0.25230113,0.15921713,-0.74766666,-0.9070026,-0.06676069,-0.36181375,-1.0409329,-0.50443786
130612,Peter Bohnhof,AfD,0.09283193,0.15393034,-0.6783708,-1.0111569,0.005852074,-0.47834033,-0.9689237,-0.30942005
145817,Peter Boehringer,AfD,0.106295295,0.27733025,-0.6660872,-1.0433723,-0.05172144,-0.4633086,-0.9367231,-0.3653735
182817,Leif Bodin,CDU/CSU,-0.27524042,0.57905895,0.39231327,0.47964984,0.37099767,0.36896956,0.051580057,0.83514327
159437,Violetta Bock,Die Linke,0.17987926,-0.9147911,-0.32899937,0.5704897,0.11023384,0.015197312,0.8884017,-1.3605125
168306,René Bochmann,AfD,0.028718736,0.8098908,-0.7521892,-0.68610644,0.36966157,-0.09018257,-0.8422463,-1.526022
174144,Michael Blos,AfD,0.13864404,0.24675629,-0.6821681,-1.0748808,0.039279018,-0.5269092,-0.97561777,-0.42325705
175933,Joachim Bloch,AfD,0.1330829,0.22460212,-0.72346485,-1.0450248,-0.032492083,-0.52516323,-0.974964,-0.34911418
145789,Andreas Bleck,AfD,0.124080166,0.16991039,-0.7036041,-1.093666,0.062360432,-0.54559714,-0.95231265,-0.33885616
175437,Jakob Blankenburg,SPD,-0.28330505,0.5345261,0.4212097,0.52408123,0.42052102,0.3596583,0.0363331,0.86183935
165159,Christoph Birghan,AfD,0.12271969,0.20927648,-0.71746236,-1.0579389,-0.005987028,-0.53913283,-0.9807765,-0.37454233
175849,Florian Bilic,CDU/CSU,-0.27243236,0.575845,0.34288338,0.45966563,0.40138474,0.40351397,0.0896316,0.8723921
79444,Steffen Bilger,CDU/CSU,-0.27382842,0.5570054,0.42254734,0.51151097,0.42456943,0.3807457,0.0704011,0.84585214
145893,Marc Biadacz,CDU/CSU,-0.28913212,0.52986264,0.42711547,0.50052047,0.3783413,0.3767963,0.09153964,0.88653624
79446,Peter Beyer,CDU/CSU,-0.27894932,0.51209784,0.3870308,0.5162981,0.42428517,0.38253376,0.08155108,0.86156094
146046,Lorenz Gösta Beutin,Die Linke,0.1882676,-0.92585576,-0.2977666,0.45359567,0.14609727,-0.061668992,0.62531585,-1.2577769
182947,Daniel Bettermann,SPD,-0.26570398,0.53594446,0.38368905,0.4823113,0.4172067,0.37778008,0.07017011,0.86483043
31218,Birgit Bessin,AfD,0.12355995,0.19470957,-0.68555164,-1.0873065,-0.032289043,-0.5281013,-0.91673374,-0.36659685
